-0.29927173	0.3514684	0.3310454	0.2802296	0.3707261	0.3516848	-0.3616941	0.3728444	-0.30865392	0.30572128	0.36453512	0.35341668	-0.37150112	0.399976	-0.320667	0.33453432
-0.34814084	0.32338032	0.35855383	0.34824112	0.3367377	0.34293935	-0.34755737	0.38481116	-0.36439165	0.29503736	0.36163163	0.37425405	-0.32737422	0.34562457	-0.24388252	0.34927517
0.024457647	-0.008793043	-0.06782784	0.025898786	-0.11818776	-0.008606525	0.021235686	0.03659634	0.0044659884	-0.046965618	-0.02542206	-0.051585097	0.03623184	-0.001572947	0.07939647	-0.026394011
0.27179593	-0.24795146	-0.2346421	-0.1938852	-0.26392338	-0.30231208	0.24105696	-0.17844397	0.26000166	-0.22031446	-0.25716093	-0.31783116	0.2164642	-0.23640749	0.2674857	-0.24133548
0.17797959	-0.14871055	-0.15933953	-0.13897641	-0.14135575	-0.14229208	0.14144985	-0.10876341	0.17302407	-0.20609233	-0.2015929	-0.14986962	0.12254783	-0.1461294	0.16793983	-0.12594013
-0.040558536	-0.09002656	-0.05754159	-0.087422974	-0.032645464	-0.08542199	0.093676575	-0.0801393	0.09022979	-0.009791945	-0.0559057	-0.10534473	0.07882854	-0.046814054	-0.02765498	-0.10642184
-0.088390544	0.13988248	0.102261186	0.17935775	0.07589101	0.056061078	-0.07504794	0.17673646	-0.073986635	0.06849896	0.11447829	0.12616134	-0.13563992	0.12970941	-0.07165235	0.11790642
-0.09889239	0.18686584	0.17427865	0.14791639	0.13134906	0.1956557	-0.15152222	0.20505221	-0.12487714	0.116237484	0.11804299	0.18946138	-0.13908285	0.20502248	-0.13907686	0.13978635
-0.10531537	0.16129637	0.10704534	0.14779823	0.11658959	0.16157374	-0.111450076	0.18500848	-0.1255539	0.085466705	0.12132034	0.119881816	-0.084648184	0.12399371	-0.109369494	0.10070547
-0.0065613175	0.044036634	0.06904343	0.067725904	-0.00034598348	0.056516346	-0.06857693	0.10007047	-0.052588478	0.002105456	0.05701546	0.09983381	-0.030576132	0.008045081	-0.03840156	0.050998554
-0.23386113	0.175131	0.22256094	0.18717629	0.14529519	0.19645259	-0.23779738	0.19465546	-0.27038395	0.16359855	0.18247457	0.16952296	-0.25138423	0.22573714	-0.14539984	0.20049042
0.17062628	-0.14690317	-0.12542354	-0.15811902	-0.12914178	-0.12733643	0.13079625	-0.17578769	0.13929234	-0.14495067	-0.20396207	-0.20412722	0.15877159	-0.17904681	0.14533444	-0.1553379
-0.324142	0.3431005	0.32341796	0.39475673	0.3413362	0.38372052	-0.32778302	0.33086503	-0.34104407	0.3181699	0.323047	0.4043369	-0.3505032	0.35568732	-0.3236122	0.3369557
0.023946874	-0.018708365	-0.03963212	-0.028353095	0.018634638	0.028128568	0.03622472	-0.068643555	-0.008261531	-0.036247585	-0.06166342	-0.06863255	0.051963627	-0.03577243	-0.039730284	-0.07252327
-0.07148321	0.09437298	0.09175411	0.08700016	-0.024734458	0.07482875	-0.03380813	0.12811767	-0.03338453	0.051483013	0.07451844	0.07159633	-0.020758307	0.057341255	-0.024371136	0.01902521
0.15784355	-0.1554332	-0.12360124	-0.12074042	-0.15842536	-0.09942013	0.0708913	-0.07511802	0.1662518	-0.084384196	-0.16287518	-0.07540479	0.14192751	-0.08781779	0.10531475	-0.11920561
0.13654362	-0.07846119	-0.11511967	-0.05855315	-0.063829236	-0.1431056	0.094570406	-0.041405354	0.096148126	-0.10983631	-0.15180618	-0.08834473	0.1257371	-0.09877632	0.070288695	-0.08334709
0.036416695	-0.08042729	-0.08373746	-0.0821627	-0.07761325	-0.11709316	0.118789665	-0.105680816	0.088482685	-0.042154096	-0.12521191	-0.088004656	0.03254545	-0.09094579	0.065123715	-0.1002583
0.030042447	-0.02444598	-0.042581566	-0.045176696	-0.009887365	-0.05755724	0.0046396046	-0.017031075	0.075321704	-0.0857198	-0.053664792	-0.087335914	0.03745346	-0.067618966	0.0018981261	-0.044583503
-0.21661212	0.29255784	0.2216194	0.22105159	0.20076053	0.23689756	-0.19884159	0.22230928	-0.27132264	0.23908763	0.22632404	0.24011175	-0.20407611	0.2760775	-0.18159111	0.21769693
-0.22519746	0.2094491	0.2436105	0.14795555	0.16301875	0.2091711	-0.1613322	0.1638926	-0.13734518	0.14801644	0.14960755	0.18086311	-0.14938836	0.21995947	-0.22785063	0.16327925
-0.013958818	0.05147182	0.065182306	-0.01606851	0.037168883	0.06820045	-0.042856682	-0.00947136	-0.019948859	0.05447719	0.05175957	-0.005124445	-0.072110325	0.053212814	-0.03023139	0.069900975
-0.162514	0.16581124	0.19880378	0.19459064	0.16639389	0.16632745	-0.1829312	0.18132241	-0.1613575	0.11765748	0.16189173	0.12552127	-0.159196	0.117864184	-0.1026841	0.18877925
0.071098655	-0.024818664	-0.0033267022	0.019247003	-0.035049573	-0.026639298	-0.032285858	0.002632756	0.06683476	-0.07193344	-0.06940788	-0.040990323	0.0316582	2.6190428e-05	0.04731585	-0.036260292
-0.10707669	0.07811768	0.049199376	0.08421473	0.022312606	0.05955686	-0.046362568	0.05233551	-0.10565202	0.06999412	0.06776669	0.07834584	-0.028885461	0.020389145	-0.09956879	0.057465754
0.39646173	-0.387314	-0.3364703	-0.36614668	-0.42765138	-0.37585732	0.3994917	-0.36842045	0.4146814	-0.40199205	-0.35063982	-0.32979724	0.34466302	-0.39357367	0.3485001	-0.37085113
-0.0122416075	-0.036931578	0.005370566	-0.04799124	-0.007585193	-0.020355245	-0.0284445	-0.014879792	0.07062918	-0.04875917	-0.013298133	-0.015755186	-0.0068248254	-0.028264457	0.07668407	0.026020993
0.21154985	-0.18316838	-0.20086356	-0.10378347	-0.21587498	-0.16813342	0.14155632	-0.120292775	0.20144238	-0.21519122	-0.18446566	-0.22034977	0.178481	-0.16736268	0.16701654	-0.19486105
-0.16133377	0.17939965	0.20654483	0.22232819	0.15660924	0.2407609	-0.15872224	0.21613033	-0.1395988	0.18638158	0.16428733	0.1613413	-0.13615233	0.24231479	-0.20060301	0.14265284
-0.5333931	0.6273183	0.62513304	0.6072618	0.5429624	0.65411484	-0.6345354	0.6465246	-0.65474623	0.49956185	0.6799506	0.6108206	-0.54619735	0.65890884	-0.4892192	0.59737426
-0.18189509	0.15964793	0.17007597	0.1893637	0.1320688	0.13801719	-0.113265485	0.119714975	-0.16050689	0.18181264	0.16607992	0.1878196	-0.19985735	0.15434602	-0.13768071	0.17724314
0.09778152	-0.12188682	-0.17574877	-0.09144901	-0.1791811	-0.1991136	0.17740107	-0.17115034	0.11672029	-0.14321409	-0.10621003	-0.14240627	0.14237918	-0.18082865	0.14046538	-0.18463685
0.04509914	-0.054221787	-0.0327633	-0.03320566	-0.111004636	-0.0752478	0.059311226	-0.06505589	0.02812102	-0.108717784	-0.08447871	-0.05832674	0.078954525	-0.12595737	0.09236552	-0.11325898
-0.1536856	0.12025361	0.14214997	0.15496597	0.10107985	0.17338602	-0.14039962	0.18282825	-0.10704441	0.09209044	0.15805195	0.16945776	-0.182965	0.11935729	-0.14484304	0.14530155
-0.09436805	0.080664724	0.043022476	0.07220882	0.030527592	0.05396799	-0.06941022	0.084816426	-0.058623582	0.048110474	0.036969684	0.10420391	-0.098424844	0.004526901	-0.02078975	0.037799355
-0.14183874	0.109646216	0.14518872	0.113790594	0.075289935	0.16107076	-0.13327402	0.11952403	-0.07412815	0.044357006	0.1274273	0.1204894	-0.076019295	0.1574516	-0.09972466	0.11900914
0.09307152	-0.063468814	-0.120526575	-0.095113374	-0.08770947	-0.10478864	0.078149475	-0.10326456	0.083313465	-0.13810705	-0.08039754	-0.06273987	0.10731056	-0.06400561	0.11165783	-0.100490764
0.20455247	-0.21725957	-0.17952208	-0.15443164	-0.1723923	-0.15096426	0.21938252	-0.16895773	0.15123323	-0.22538877	-0.19386518	-0.20524345	0.18707594	-0.21273667	0.16140006	-0.22128373
0.081571825	-0.06239257	-0.10941645	-0.06765251	-0.108037956	-0.08287614	0.08696855	-0.005634469	0.012203024	-0.10320363	-0.07185819	-0.01962643	0.08894603	-0.023291541	0.063339435	-0.12167382
0.52647954	-0.48465687	-0.47422025	-0.46615243	-0.47263134	-0.46677712	0.52350074	-0.4907068	0.49917907	-0.4370678	-0.5052157	-0.51943123	0.4835627	-0.54555	0.52216965	-0.45855686
-0.029940417	0.10030946	0.0751602	0.108500995	0.03245436	0.112213045	-0.09040636	0.18278186	-0.06764307	0.05166331	0.13009076	0.06439178	-0.08537304	0.075887255	-0.014170196	0.11500299
0.03356495	-0.04669667	-0.062016204	0.00017714419	-0.07924552	-0.030548936	0.03207895	0.0022690257	0.064408384	-0.06619689	-0.038433746	-0.03864924	0.00052595336	0.012087223	0.01846665	-0.023296634
-0.08485324	0.058777094	0.14245354	0.12499466	0.13582608	0.06950233	-0.05890274	0.06437037	-0.15078798	0.1497606	0.11743281	0.08507587	-0.15071462	0.0697553	-0.11623278	0.14811507
-0.053261608	0.07939489	0.15217908	0.17085269	0.063758254	0.089681804	-0.04865063	0.13044804	-0.12774882	0.08927577	0.047250673	0.077004395	-0.10134491	0.052489772	-0.07337923	0.14631402
0.13263309	-0.14536577	-0.13547404	-0.08665662	-0.13143913	-0.13706961	0.17502686	-0.052470915	0.14282556	-0.13230789	-0.115211084	-0.19632587	0.13504189	-0.1488044	0.14775175	-0.1837979
-0.12739626	0.20074275	0.16561903	0.20665592	0.09736627	0.12806459	-0.12736869	0.13649312	-0.17945285	0.16762882	0.12375012	0.10452438	-0.15562382	0.18199883	-0.16045435	0.17356472
-0.14370307	0.17457226	0.16317008	0.13651767	0.19887462	0.19850522	-0.17744525	0.17585233	-0.14470463	0.19357416	0.14950037	0.14360586	-0.16900197	0.20208132	-0.1100443	0.12564147
0.210126	-0.25423834	-0.22151366	-0.19273572	-0.20594026	-0.2475842	0.22865446	-0.16858838	0.2780414	-0.23384431	-0.22526859	-0.19080642	0.2266503	-0.285956	0.21467327	-0.24021913
0.08867205	-0.03318583	-0.10077122	-0.02793555	-0.05479165	-0.04993462	0.11849625	-0.05392435	0.052888222	-0.02904886	-0.063275464	-0.09308122	0.08153069	-0.102512136	0.0729426	-0.024185395
-0.7140816	0.7752035	0.7217104	0.687596	0.66528994	0.8039327	-0.70303494	0.74890673	-0.79901415	0.6758911	0.72471035	0.785896	-0.68710077	0.7380159	-0.68580073	0.72871995
-0.09153628	0.10287749	0.12531121	0.079250894	0.07641319	0.027636118	-0.070769295	0.07113976	-0.030521082	0.07336333	0.05579621	0.09646469	-0.064201705	0.013715515	-0.0017641848	0.074648015
0.04065587	-0.075697936	-0.08922687	-0.038671535	-0.10541632	-0.108193375	0.021314403	-0.05416422	0.10302485	-0.017609669	-0.12448906	-0.06653414	0.12166924	-0.097384825	0.10687092	-0.119449735
0.060067896	-0.05879911	-0.047516223	-0.010906532	-0.057877686	-0.027587116	-0.008526325	-0.015637591	0.05358489	-0.053797007	0.009973778	0.023423573	-0.028526913	-0.050583825	0.02410942	-0.047474124
0.04355925	-0.069761634	-0.010066222	-0.059652846	-0.103872135	-0.09982252	0.043007333	-0.03933372	0.06853671	-0.075601	-0.07730221	-0.094084926	0.06536753	-0.03917376	0.09680828	-0.094284765
0.22900362	-0.13591677	-0.14177746	-0.17376843	-0.17935207	-0.14373152	0.13397117	-0.088678196	0.15764421	-0.16239527	-0.20039421	-0.15196954	0.124819405	-0.113138564	0.19921176	-0.14774151
0.18142307	-0.2412924	-0.22390984	-0.28009775	-0.2548016	-0.23978683	0.26957673	-0.25829068	0.24577937	-0.18993695	-0.23846604	-0.26454693	0.22040854	-0.20868306	0.15966885	-0.25007895
-0.055171177	0.012428345	0.02384571	0.0007988961	0.009752968	0.04906966	-0.09183785	-0.0476401	-0.029173404	0.061708536	0.05477861	0.06373486	0.0037048068	0.042166162	-0.12917499	0.01775062
0.19909048	-0.22869974	-0.17059009	-0.17939948	-0.22283497	-0.18297556	0.14996448	-0.20042731	0.20523143	-0.11518096	-0.1641817	-0.17992379	0.1655891	-0.14504755	0.13022646	-0.19125313
0.14014627	-0.20851792	-0.21927163	-0.21526569	-0.2071881	-0.17764987	0.2033751	-0.12702797	0.1442138	-0.19929907	-0.17932697	-0.17393972	0.16840686	-0.15593953	0.23036481	-0.17176108
0.015222925	0.027479118	0.049084403	0.052077312	0.015361856	-0.038686436	0.001105809	0.06390158	-0.04541302	-0.048784986	-0.011399942	-0.032057542	0.00197583	0.04691738	0.029717019	0.014631716
-0.12669541	0.19553173	0.1810804	0.15136026	0.20242774	0.11998231	-0.17731756	0.12894157	-0.1856745	0.12066385	0.1415298	0.12761302	-0.12127804	0.14921881	-0.15591052	0.19103874
0.0994585	-0.10045657	-0.17502029	-0.18604642	-0.15848093	-0.14927576	0.17898045	-0.14591071	0.16407144	-0.11751084	-0.103099845	-0.17517094	0.11186269	-0.111385465	0.124307215	-0.17012212
0.10784622	-0.071130544	-0.059343338	-0.12989019	-0.10257237	-0.13148187	0.05370661	-0.0886543	0.046669334	-0.112498544	-0.13343486	-0.06468142	0.06616076	-0.106187806	0.0736783	-0.119156495
-0.59236795	0.61315256	0.6238517	0.6672636	0.5935198	0.7228222	-0.6165346	0.6822477	-0.6219335	0.5801855	0.7056615	0.7001215	-0.65250546	0.71861774	-0.6036584	0.6753683
-0.2352356	0.20163555	0.25976533	0.2035785	0.2298227	0.23380594	-0.23235075	0.23867498	-0.2670104	0.21395917	0.17241429	0.16886464	-0.23334584	0.17509659	-0.18697351	0.19983244
0.451565	-0.51248586	-0.50792813	-0.4651898	-0.50595534	-0.51427495	0.5446947	-0.45726627	0.49674916	-0.5477595	-0.5561784	-0.49504593	0.5343379	-0.5214284	0.45291495	-0.55080074
0.06056989	-0.037465326	-0.03951593	-0.00915089	-0.029434128	0.021308286	0.039609913	0.017735055	-0.007621149	-0.07072285	0.028242769	0.032936912	-0.02286846	-0.052411083	-0.0064927624	-0.032147244
0.058616936	-0.011082891	-0.004226338	0.006844848	-0.10907647	-0.10750543	0.0052158535	0.0054729357	0.044744555	-0.11658607	-0.077929266	-0.10836518	0.05072578	-0.01882662	0.06310346	-0.04269929
0.13235854	-0.11439437	-0.11544606	-0.134271	-0.12781648	-0.101501256	0.09514008	-0.13332708	0.09549043	-0.13270298	-0.15927438	-0.09168006	0.118469454	-0.118918076	0.13429555	-0.119339116
-0.06116789	0.054439764	0.0066291457	0.05763616	0.09344699	0.051315624	-0.015285455	0.055503543	-0.08329307	0.042102646	0.05365938	0.1039861	-0.054380886	0.022476573	-0.07829795	0.10254383
-0.1536328	0.13402024	0.19003011	0.21002324	0.19258212	0.12855892	-0.21355344	0.19602603	-0.17153913	0.10415365	0.18044591	0.19365574	-0.12475321	0.13002369	-0.14359128	0.11913688
0.12274657	-0.09728628	-0.094931394	-0.061373636	-0.09984898	-0.1423472	0.12757139	-0.016755544	0.04744985	-0.13411249	-0.14018844	-0.1361728	0.13912438	-0.12395458	0.08514395	-0.089873835
-0.11957916	0.100254394	0.106114864	0.13161832	0.049884047	0.10429719	-0.086209066	0.119387954	-0.047086034	0.050619666	0.13196771	0.070123546	-0.06932587	0.046800584	-0.033329546	0.069923714
0.19757427	-0.14517699	-0.11957635	-0.14950572	-0.14963485	-0.1746325	0.16452137	-0.13453709	0.1859011	-0.17463855	-0.17611781	-0.12507524	0.18178542	-0.16492787	0.18886499	-0.19416553
0.08518655	-0.10473127	-0.040111385	-0.09769942	-0.09726021	-0.097704224	0.071665466	-0.09240041	0.09379411	-0.05762342	-0.10231169	-0.071431644	0.10672243	-0.12215254	0.08838344	-0.107507035
0.175468	-0.24574383	-0.22890751	-0.23997563	-0.1902429	-0.2385278	0.25724843	-0.25967243	0.2121558	-0.25249255	-0.28073674	-0.27183697	0.21181847	-0.23501225	0.20784718	-0.19285816
0.15827364	-0.13746011	-0.1466077	-0.11935041	-0.14771523	-0.18807258	0.13565305	-0.17812212	0.18708001	-0.17477497	-0.1304543	-0.13262421	0.16537438	-0.1683433	0.18208325	-0.17354932
-0.0705978	0.031102026	0.103168145	0.065443225	0.09986183	0.018065313	-0.06578204	0.09009114	-0.037625227	0.0849104	0.009416305	0.075470336	-0.017111257	0.036344226	-0.053072833	0.010630083
-0.6207384	0.6983715	0.6345849	0.6190967	0.5949056	0.737737	-0.64256185	0.7316825	-0.6905355	0.60828274	0.7217742	0.64503497	-0.6686494	0.7600482	-0.58101135	0.6951744
-0.06788154	0.017322997	-0.056508858	-0.17796496	0.009319994	-0.05709743	0.017222082	-0.3363416	0.07048807	0.083496	0.024161631	-0.04474975	0.023052298	0.028739199	-0.044867646	-0.02972957
-0.2765913	0.28900975	0.2716054	0.24323052	0.2891357	0.31954497	-0.30425367	0.20391369	-0.26107442	0.29943895	0.2567712	0.3090757	-0.2289349	0.28161126	-0.33926684	0.27121335
-0.11640259	0.07873146	0.08142892	0.1072901	0.059528805	0.07520582	-0.08310267	0.090946995	-0.11704439	0.09943365	0.1111754	0.12491585	-0.13132042	0.14815174	-0.09784291	0.08693937
-0.3331919	0.33313245	0.35526738	0.28000978	0.3401229	0.32689318	-0.3558617	0.30174592	-0.31167197	0.27636752	0.37246367	0.32356858	-0.33228502	0.37095782	-0.3500659	0.3166268
0.08233663	-0.13050675	-0.10431799	-0.097939156	-0.10268614	-0.10047694	0.08812147	-0.1611856	0.08072222	-0.0917673	-0.09844833	-0.09922307	0.16260453	-0.16268948	0.08341976	-0.08074813
0.6885912	-0.7782425	-0.6896371	-0.5902892	-0.6207156	-0.76781434	0.7334833	-0.6025424	0.7609261	-0.7377876	-0.8087245	-0.7504611	0.6913522	-0.80071926	0.6603918	-0.696651
0.23304084	-0.2140547	-0.17448878	-0.16159198	-0.18280543	-0.21532649	0.1755607	-0.1743092	0.1599098	-0.20447583	-0.21296306	-0.1657492	0.17626211	-0.14803633	0.18205675	-0.2048457
-0.21502145	0.30294284	0.24609728	0.24611066	0.29194483	0.24524528	-0.2989464	0.32393542	-0.2980141	0.22511838	0.30467907	0.3155558	-0.24398172	0.2520057	-0.20665635	0.331603
-0.0010245338	0.012184134	0.016495628	0.010614809	-0.021202818	-0.026070664	0.013958037	0.05949242	0.044599794	0.038812604	0.04046437	0.031864922	-0.030619472	0.021094842	-0.0032240725	0.032901045
-0.09922542	0.060900968	0.099661075	0.08568401	0.084030874	0.07796053	-0.075456195	0.13436973	-0.05879533	0.07157136	0.10103694	0.11225478	-0.12132749	0.12455743	-0.06600407	0.14300923
-0.18669051	0.22094657	0.2754937	0.21726508	0.24683122	0.1761331	-0.18519863	0.21619655	-0.2052634	0.24207371	0.22740525	0.19801164	-0.24082346	0.20827742	-0.19883633	0.16969909
0.3070944	-0.27663475	-0.28374687	-0.23633178	-0.292226	-0.3396676	0.27021635	-0.22058135	0.32545543	-0.27496132	-0.33351707	-0.32295623	0.324092	-0.27671322	0.32397264	-0.26412535
0.0053273076	0.04763492	0.06640007	0.049423948	-0.007173494	-0.00094182335	-0.047496147	0.08141316	-0.037764784	-0.016385777	0.027918968	-0.017134888	0.049981773	0.020346483	-0.030136164	0.030983564
-0.1915102	0.19739951	0.12891203	0.17409334	0.13278207	0.21292621	-0.19373009	0.16935691	-0.20736827	0.17296875	0.1744143	0.16601938	-0.12652355	0.18796563	-0.12037109	0.1453388
-0.7087559	0.76860386	0.7360738	0.77958065	0.68639946	0.8217645	-0.79062694	0.7871326	-0.71296006	0.7128566	0.81511134	0.7753027	-0.7763376	0.7626924	-0.66390824	0.7643163
0.13158491	-0.1137933	-0.054163028	-0.07287741	-0.06635354	-0.120469995	0.054050133	-0.08832631	0.09998211	-0.10509412	-0.093559735	-0.11151704	0.045186542	-0.110982664	0.051650867	-0.059894003
0.043175377	-0.088011585	-0.023975799	0.035478473	-0.06363693	-0.06097445	0.03929018	0.057124685	0.07069822	-0.080215186	-0.014768148	-0.039891824	0.03186052	-0.019904617	0.08115446	-0.04950528
-0.26449394	0.19984005	0.21360557	0.19746375	0.22948094	0.26554647	-0.22356527	0.308634	-0.27510917	0.22858089	0.26281393	0.20579617	-0.20933919	0.23802914	-0.18768008	0.21967375
0.6082645	-0.6359602	-0.4976514	-0.490176	-0.6174066	-0.68932307	0.5747082	-0.3645489	0.59485537	-0.6002721	-0.57976216	-0.66221297	0.55192024	-0.6281431	0.56491274	-0.6080187
0.085225284	-0.15261711	-0.08540049	-0.044420093	-0.093596384	-0.13575028	0.092026286	-0.07720074	0.15619163	-0.14396045	-0.11063586	-0.13379444	0.15849921	-0.14171849	0.13445042	-0.14583087
-0.3428496	0.29662052	0.34255195	0.3251911	0.31663117	0.35915703	-0.33919045	0.29426178	-0.3062942	0.26798812	0.34904078	0.35473675	-0.30875874	0.30881307	-0.2794209	0.30533093
0.22764629	-0.17312656	-0.23745973	-0.16169818	-0.16952063	-0.23111115	0.26467896	-0.14647393	0.2626804	-0.23674943	-0.20764036	-0.2054349	0.20602381	-0.19115111	0.19337396	-0.25207326
-0.08470976	0.17127818	0.13979103	0.14183626	0.12286378	0.114260145	-0.10759623	0.16014256	-0.11863141	0.13562931	0.10674549	0.16738692	-0.14182942	0.18901221	-0.16631246	0.15179098
-0.12003065	0.180706	0.12501664	0.15496427	0.11446056	0.16450326	-0.11757598	0.1947945	-0.12772128	0.122534454	0.108587146	0.16529669	-0.18179703	0.17527756	-0.12405694	0.15204659
-0.06333367	0.036203586	0.037573397	0.10137755	0.07896437	0.046198368	-0.021551743	0.10776662	-0.050183065	0.089574695	0.052634496	0.07339288	-0.014014401	0.032428797	-0.037856422	0.0931351
-0.0048792763	0.10161416	0.07173447	0.022734452	0.034144353	0.025771037	-0.022309586	0.097100034	-0.071661696	0.050494816	0.05997256	0.045384772	-0.0072244583	-0.013030209	-0.040456764	0.009702708
0.13136534	-0.14806809	-0.12098024	-0.074543715	-0.089754865	-0.12379553	0.13024709	-0.0684213	0.07591449	-0.0959137	-0.09195533	-0.12477449	0.11331016	-0.09746157	0.097398445	-0.075984925
-0.10739577	0.20768164	0.18828228	0.19026904	0.14355986	0.1469483	-0.13255438	0.17162308	-0.22307001	0.1167745	0.23091115	0.14808565	-0.17463422	0.17776383	-0.14781608	0.13188146
0.07199075	-0.07514433	-0.060946528	-0.07128777	-0.06411397	-0.07786612	0.11611469	-0.06182747	0.109747596	-0.10337151	-0.10349279	-0.11488326	0.07323087	-0.06516045	0.1022555	-0.09410095
